pole_id,unit,geological_context,magnetization_components,age_constraints,psv_variation,comparison_baltica_A_B_poles,comparison_younger_baltica_poles,assessment_status,updated_by,date_updated,notes
mean_bunkris_glysjon_oje_delete_see_comment_1469,MEAN Bunkris Glysjon Oje delete (see comment),,,,,,,not_started,,,Scientific assessment text to be added later; site-level data remain a living input.
mean_1500_ragunda_dykes_group_1_plus_stromsbro_rapakivi_stromsbro_dykes_rodo_rapakivi_1499,Mean 1500 Ragunda dykes group 1 plus Strömsbro rapakivi Strömsbro dykes Rödö rapakivi,,,,,,,not_started,,,Scientific assessment text to be added later; site-level data remain a living input.
ragunda_formation_1506,Ragunda Formation,,,,,,,not_started,,,Scientific assessment text to be added later; site-level data remain a living input.
ragunda_dykes_rapakivi_group_2_1510,Ragunda dykes rapakivi group 2,,,,,,,not_started,,,Scientific assessment text to be added later; site-level data remain a living input.
aland_dyke_swarm_1578,Åland dyke swarm,,,,,,,not_started,,,Scientific assessment text to be added later; site-level data remain a living input.
satakunta_dyke_swarm_c_1578,Satakunta dyke swarm C,,,,,,,not_started,,,Scientific assessment text to be added later; site-level data remain a living input.
hoting_basic_dykes_1614,Hoting basic dykes,,,,,,,not_started,,,Scientific assessment text to be added later; site-level data remain a living input.
hame_e_w_satakunta_1642,Häme E W Satakunta,,,,,,,not_started,,,Scientific assessment text to be added later; site-level data remain a living input.
hame_dyke_swarm_1647,Häme dyke swarm,,,,,,,not_started,,,Scientific assessment text to be added later; site-level data remain a living input.
turinge_gabbro_diabase_1700,Turinge gabbro diabase,,,,,,,not_started,,,Scientific assessment text to be added later; site-level data remain a living input.
mean_ropruchey_sill_1751,MEAN Ropruchey sill,,,,,,,not_started,,,Scientific assessment text to be added later; site-level data remain a living input.
shoksha_sandstones_1775,Shoksha Sandstones,,,,,,,not_started,,,Scientific assessment text to be added later; site-level data remain a living input.
smaland_intrusives_c_1777,Småland intrusives C,,,,,,,not_started,,,Scientific assessment text to be added later; site-level data remain a living input.
hoting_gabbro_1786,Hoting gabbro,,,,,,,not_started,,,Scientific assessment text to be added later; site-level data remain a living input.
lake_ladoga_mean_intr_dykes_a_1800,Lake Ladoga Mean intr dykes A,,,,,,,not_started,,,Scientific assessment text to be added later; site-level data remain a living input.
nottrask_gabbro_1806,Notträsk gabbro,,,,,,,not_started,,,Scientific assessment text to be added later; site-level data remain a living input.
eastern_murmansk_sills_1860,Eastern Murmansk sills,,,,,,,not_started,,,Scientific assessment text to be added later; site-level data remain a living input.
keuruu_dykes_1869,Keuruu dykes,,,,,,,not_started,,,Scientific assessment text to be added later; site-level data remain a living input.
svecofennian_gabbro_intrusions_1885,Svecofennian gabbro intrusions,,,,,,,not_started,,,Scientific assessment text to be added later; site-level data remain a living input.
onega_1975_ma_intrusions_1976,Onega 1975 Ma Intrusions,,,,,,,not_started,,,Scientific assessment text to be added later; site-level data remain a living input.
varpaisjarvi_dolerites_basement_2295,Varpaisjärvi dolerites basement,,,,,,,not_started,,,Scientific assessment text to be added later; site-level data remain a living input.
taivalkoski_2_3_ga_dyke_2339,Taivalkoski 2.3 Ga dyke,,,,,,,not_started,,,Scientific assessment text to be added later; site-level data remain a living input.
kivakka_intrusion_2443,Kivakka intrusion,,,,,,,not_started,,,Scientific assessment text to be added later; site-level data remain a living input.
karelian_dykes_2446,Karelian Dykes,,,,,,,not_started,,,Scientific assessment text to be added later; site-level data remain a living input.
mean_d_burakovskaya_intrusion_and_remagnetized_avdeev_shalskiy_dykes_2449,Mean D Burakovskaya intrusion and remagnetized Avdeev Shalskiy dykes,,,,,,,not_started,,,Scientific assessment text to be added later; site-level data remain a living input.
mean_d_shalskiy_deda_gorelyi_glubokaya_dyke_2511,Mean D' Shalskiy Deda Gorelyi Glubokaya dyke,,,,,,,not_started,,,Scientific assessment text to be added later; site-level data remain a living input.
tsuomasvarri_gabbro_diorite_intrusion_1931,Tsuomasvarri Gabbro Diorite Intrusion,,,,,,,not_started,,,Scientific assessment text to be added later; site-level data remain a living input.
kuetsyarvi_formation_2060,Kuetsyarvi Formation,,,,,,,not_started,,,Scientific assessment text to be added later; site-level data remain a living input.
generalskaya_layered_intrusion_2505,Generalskaya Layered Intrusion,,,,,,,not_started,,,Scientific assessment text to be added later; site-level data remain a living input.
volyn_dniestr_bug_intrusions_1722,Volyn Dniestr Bug intrusions,,,,,,,not_started,,,Scientific assessment text to be added later; site-level data remain a living input.
volyn_dniestr_bug_intrusions_1755,Volyn Dniestr Bug intrusions,,,,,,,not_started,,,Scientific assessment text to be added later; site-level data remain a living input.
volyn_dniestr_bug_intrusions_2000,Volyn Dniestr Bug intrusions,,,,,,,not_started,,,Scientific assessment text to be added later; site-level data remain a living input.
volyn_dniestr_bug_intrusions_a_group_2061,Volyn Dniestr Bug intrusions A group,,,,,,,not_started,,,Scientific assessment text to be added later; site-level data remain a living input.
